norma;geo;flot
117.5972795;164.9348505;103.078149
118.0243264;159.8023333;99.76427655
124.6636833;160.912944;115.165197
118.5118554;171.9740441;113.1379972
120.6589971;155.4678458;111.2383488
127.3595786;159.7094279;106.6509225
111.7441544;157.6834193;107.568237
126.5710147;156.8455154;110.0240067
110.9811745;161.5553267;102.8532999
126.0339268;158.6322617;103.7689206
118.439865;167.3298177;108.6672581
115.9761648;160.8918587;109.8386352
111.5139034;151.3233244;111.0146367
120.1793735;154.494478;109.8596956
120.9558771;160.2853789;105.3891587
124.5159943;167.2923808;115.4331503
128.453664;160.763497;101.0365253
118.5503804;159.3837302;106.2128269
123.0999197;164.7081556;110.0174792
122.6212975;161.1686613;113.4904856
119.1018169;161.8046084;110.3832858
115.5366415;159.6248556;116.3895026
124.172541;155.7805117;105.9458719
121.4462622;163.410296;117.2322914
114.0505754;163.710356;107.3239408
123.1513766;166.6590211;108.2724725
116.8359127;148.579126;111.1763515
115.9666443;165.5524249;110.6485078
128.8685567;151.8105373;108.1391559
124.2916506;157.8982425;112.250663
111.438525;162.0917015;102.813685
120.1567551;159.673698;110.8063761
119.5309973;158.7637076;108.9784345
123.527799;158.8460731;119.6806585
120.5250419;155.6888214;104.9833323
116.1368075;159.0854556;113.736757
123.1499531;157.4959567;108.5685083
128.1165625;156.6302989;107.4817824
124.6676917;158.4573267;104.8890589
121.3663486;158.8088198;104.3980527
130.9476009;162.416185;115.7547131
130.3678688;159.9483516;107.9542788
115.6629255;155.9795369;112.95117
124.3543238;158.1020879;110.911069
117.3137347;159.8593706;107.2385623
120.0447887;157.6282852;104.1741992
113.8897503;152.8803988;104.8975225
123.5949787;166.9560942;118.8282506
115.2268533;157.2623676;116.9232441
118.3681326;153.7672447;104.4120243
126.4841093;168.2538468;109.4429358
124.1409723;163.1849832;111.6114198
111.6163887;150.4067543;108.065068
125.2739448;172.5128865;114.1083784
121.877719;163.3829233;111.7446382
116.1467905;155.379526;118.5655041
107.8163653;161.0909787;106.8435483
117.6722318;159.7995071;119.0252998
129.7544351;167.7949678;112.2238246
118.7801301;173.4600414;107.311158
113.3489785;159.9534962;116.3978989
117.7285676;160.8186718;111.2828273
117.8481268;146.0521955;112.5825217
115.274525;165.97859;104.1341865
129.2721644;151.1291638;112.0697587
119.3414814;166.8491207;119.6320797
125.2238431;168.9024299;108.5681282
125.2094056;160.1915931;108.3530583
115.8665761;172.7772475;115.7991557
114.9353876;165.0105358;
117.5992978;162.6145999;112.9712535
120.8970246;157.094446;110.4171912
107.4784196;155.5111764;108.5629029
127.9947121;153.2272792;110.1064004
127.8541997;156.9674427;113.3721721
119.1194914;158.9059432;105.5444063
122.2229463;158.9503091;113.2956212
120.0783705;158.8908982;109.2603123
122.9976259;155.3143913;108.6121158
120.5973938;155.8401175;104.5960701
117.6709866;159.4818801;106.9331078
114.8394127;164.2078905;119.9404899
124.6880988;163.1484476;109.5781321
115.2936346;163.8612738;109.4007478
121.4397394;160.0602957;111.7343605
120.1372665;154.9307949;117.4288171
117.4721782;160.5582302;108.619824
110.7071245;155.1646344;104.6923352
118.5884334;164.2127771;109.8351326
117.0869196;163.5676753;117.5173211
127.9239788;153.1270593;108.502615
117.1335375;167.0915723;107.2852772
109.9992586;168.1390803;103.3053881
117.8876529;153.1716119;115.5039013
126.0315867;150.9086737;105.1449209
120.2215666;167.7712362;112.5328862
120.7788072;155.5392129;106.8839938
120.3570016;163.6889994;105.9386071
128.53233;160.6706605;111.4342055
123.0064377;163.3146486;110.6611566
122.8446531;154.3901248;108.5252156
123.8761902;152.4710887;107.6826149
107.5173709;164.8817126;103.9275205
121.0134134;162.5063623;110.169544
126.1418162;158.23314;107.4604934
116.2206491;160.2030904;110.8760951
123.81785;158.4202424;112.613305
129.8306493;160.1779751;106.9443982
116.8703073;169.1563742;114.7939748
120.6954675;155.3873906;113.9871437
110.4404177;153.9382281;105.579077
121.6959634;162.1345629;115.7656449
118.3787133;162.9639423;97.33014924
116.0011962;159.5301977;112.571453
126.1686626;161.7040633;111.625876
116.1330954;161.11357;116.5654254
123.3876338;162.6063345;114.0901101
123.8130969;158.8711514;106.9127691
113.9254378;160.8269566;103.4332162
127.6631302;170.7365184;95.67067383
115.3160537;156.0623985;106.8603788
120.3535281;157.2618041;112.1606032
119.5522946;164.056927;110.6542386
127.0229211;167.4361664;111.3385599
118.1383312;169.267115;110.3475755
121.029727;163.7599493;112.0902686
116.1555752;158.1351374;120.5568035
109.4900624;152.7657242;103.6707953
117.7608432;163.2771393;106.6201486
116.7615023;164.2582366;111.5803185
113.7703156;158.7596338;106.1347604
124.3188551;167.5304551;120.8342916
122.3790408;160.9006154;108.0870123
124.9393157;152.1358945;110.6754988
116.6546276;157.2204275;120.9038289
122.2398154;166.5437632;113.1024745
116.4996426;151.503814;102.3692287
119.2722956;152.7652945;116.8807451
122.2920913;160.0090299;104.3902256
126.7523412;164.3211314;105.4297153
109.8777819;157.4001995;103.5299479
119.7479549;154.3437421;100.9471301
129.7653558;162.7244014;110.7928533
124.0963582;159.3613107;109.6611491
133.1961649;157.5424457;108.4241913
120.0335714;152.2855551;103.1973955
113.1061365;167.2667642;109.881895
120.0770652;153.965557;115.0113561
112.7881258;162.8700878;103.6073727
123.5319375;163.1398579;114.627983
115.5314801;149.5009362;112.6255213
112.2454848;163.4097982;113.6819093
111.1130847;170.8596621;109.0373749
124.4336024;162.3084631;118.5426593
118.9993009;149.0362317;110.4021297
117.3771946;155.9535068;107.6857869
122.4750388;169.0696564;103.7199475
116.0341191;164.6575411;112.6168515
118.1721591;160.8915837;107.2488415
120.301241;153.637161;105.939085
123.3079142;156.1608126;109.6887879
115.1900747;164.7049211;99.99024311
124.7629075;154.2026122;116.4880746
125.906867;158.5106275;106.7697737
117.8581169;160.1640259;118.7227334
119.0763563;162.1215025;111.8633142
117.0085995;161.1564397;113.4159068
113.759428;161.1843688;110.1347502
122.2968527;160.0348525;118.01985
111.0377525;167.9913882;101.1697561
122.0435224;161.0147595;107.5047653
117.0026358;152.6895415;107.0604555
119.8104595;165.2402229;116.2966372
120.2298335;162.4988997;112.6049278
121.1484321;152.21968;113.1407635
111.1535608;160.1243623;106.8490537
124.3717044;159.3440309;101.3855083
111.4336649;164.0444661;112.2594981
119.4440719;167.3133956;116.3304671
122.3412368;165.486661;108.3706017
124.0661484;146.1839528;117.0024134
119.7017815;151.3369036;108.7910365
121.3396831;156.0459189;107.050385
120.525948;167.1601877;127.9671175
114.3631402;156.7847015;104.4966143
111.6253667;160.9121907;120.1639131
122.0036806;164.9612032;109.1077593
